payload:
# DOMAIN 域名规则
#  - ''
  - 'clash.razord.top'
  - 'yacd.haishan.me'
  - 'msn.cn'
  - 'freeok.vip'
  - 'login.microsoftonline.com'
  - 'm.axs6.com'
  - 'lmarena.ai'
  - 'copyleaks.top'
  - '+.linux.do'
  - 'kkvvastv.uk'
  - 'camel-ai.org'
  - '+.flowith.net'
  - '+.gqc7.top'
  - '+.notion.so'
  - '+.notion.com'
  - '+.nines-ai.com'

# DOMAIN-SUFFIX 域名后缀规则
# CNAI
  - '+.z.ai'
  - '+.qwen.ai'
# Others
  - '+.rawchat.top'
  - '+.githubusercontent.com'
  - '+.openrouter.ai'
  - '+.qwenlm.ai'
  - '+.hjak.org'
  - '+.cherry-ai.com'


# DOMAIN-KEYWORD 域名关键字规则,例如  - '*openai'
#  - '*'
  - '*notion'
